,Symbol,Current Price,Future Price,Percent Increase,Error,Error Percentage,Floor,Ceiling,Variance Score
0,BEN,25.95,24.888464494531036,-4.090695589475779,3.0583837941227228,11.785679360781206,21.830080700408313,27.946848288653758,0.7922908809956424
0,FCX,41.84,51.83855087700442,23.897110126683607,3.8554811182798017,9.214821028393407,47.98306975872462,55.69403199528423,0.8744184367649075
0,AJG,179.33,179.049957180403,-0.1561606087085332,6.679508075262339,3.7247019881014545,172.37044910514066,185.72946525566533,0.9697591581401983
0,GRMN,110.64,99.47693402949517,-10.089539018894456,7.535801128606454,6.811100080085371,91.94113290088872,107.01273515810162,0.9522125583666848
0,IT,298.57,199.56825894128997,-33.158636520316854,18.58193093581116,6.223643010286085,180.9863280054788,218.15018987710113,0.922889412761618
0,GE,77.73,64.93988724952214,-16.454538467101322,14.933676011463131,19.21224239220781,50.00621123805901,79.87356326098528,0.915484619492554
0,GNRC,233.32,-16.433831714613916,-107.04347321901848,26.806468369817285,11.489142966662646,-43.2403000844312,10.372636655203369,0.9404926930464992
0,GD,241.2,239.26580955111422,-0.8019031711798408,16.48081531514111,6.832842170456514,222.7849942359731,255.74662486625533,0.9019461127030893
0,GIS,72.27,70.6602133845845,-2.2274617620250514,4.174908063513338,5.776820345251609,66.48530532107115,74.83512144809784,0.8301995560528665
0,GPC,133.19,142.8399668672355,7.245263809021307,9.212796934368912,6.91703351180187,133.62716993286656,152.0527638016044,0.8279406842933299
0,GILD,61.56,61.120920083752935,-0.713255224572884,6.595307756024777,10.713625334673127,54.525612327728155,67.71622783977772,0.8566211144870086
0,GL,101.79,102.14611224001419,0.34984992633282364,7.38413277706625,7.2542811445782975,94.76197946294793,109.53024501708045,0.9002502498361262
0,GPN,143.89,129.9904675437174,-9.659832133075685,13.970065106485146,9.708850584811417,116.02040243723224,143.96053265020254,0.9453277197930161
0,GM,38.75,51.77816056792096,33.62105953011862,5.3038298650014415,13.687302877423074,46.474330702919524,57.0819904329224,0.607103507825003
0,GS,318.41,286.90457045077346,-9.894610580454932,13.367565879219203,4.198224264068089,273.53700457155423,300.2721363299927,0.9619297666051523
0,GWW,514.93,488.3274607019848,-5.16624381916283,21.75343200382173,4.224541588919219,466.5740286981631,510.08089270580655,0.9379427658783805
0,HAL,36.72,36.406572577616316,-0.8535605184740835,5.826183419878555,15.866512581368616,30.580389157737763,42.23275599749487,0.8297539454010506
0,HIG,71.27,71.05148851543345,-0.30659672311849073,4.844443069593523,6.797310326355442,66.20704544583992,75.89593158502697,0.8951944247476794
0,HAS,89.76,92.54891694395337,3.107082156810792,9.443506200991257,10.520840241746052,83.10541074296212,101.99242314494462,0.8738492038880672
0,HCA,218.94,251.28619214981154,14.773998424139734,18.439449660215644,8.422147465157416,232.8467424895959,269.7256418100272,0.8850113313802908
0,PEAK,34.24,32.3700314022426,-5.461356885973712,2.7306631121432052,7.975067500418239,29.639368290099398,35.10069451438581,0.5823039843204563
0,HSIC,83.37,80.9817537337949,-2.8646350800109133,5.655877732378378,6.784068288806979,75.32587600141653,86.63763146617327,0.853541536362838
0,HSY,227.98,234.5936266717763,2.90096792340393,11.108248938903843,4.872466417626039,223.48537773287245,245.70187561068013,0.9251923367534419
0,HES,105.15,99.91143056542569,-4.98199660920049,9.217136119907037,8.765702444039027,90.69429444551865,109.12856668533273,0.6565635814422526
0,HPE,15.7,15.466908932604554,-1.4846564802257656,2.1661765933978687,13.797303142661585,13.300732339206686,17.63308552600242,0.27144853243885336
0,HLT,161.22,171.4186093733697,6.32589590210253,20.000601273241625,12.40578171023547,151.41800810012808,191.4192106466113,0.1842793240504912
0,HOLX,71.4,76.42432615742564,7.036871368943465,4.747403982184097,6.649025185131788,71.67692217524154,81.17173013960974,0.923292620628232
0,HD,311.76,362.9349891291058,16.414866926195092,15.709663371504426,5.039024689345788,347.2253257576014,378.6446525006102,0.9670508152273204
0,HON,189.92,186.13726267528784,-1.9917530142755657,11.581512779568119,6.098100663209835,174.5557498957197,197.71877545485597,0.9515927680329145
0,HRL,53.53,51.21962986644394,-4.316028644789959,2.2824368462701727,4.263846154063465,48.937193020173765,53.50206671271411,0.964697553522916
0,HST,21.24,19.65372265292308,-7.4683490916992445,1.6747784871932998,7.885021126145481,17.97894416572978,21.32850114011638,0.6470261179031003
0,HPQ,37.58,36.60096835105651,-2.6051933181040154,2.340046963141504,6.226841306922576,34.260921387915005,38.94101531419801,0.9059334585871847
0,HUM,458.99,452.0118071923207,-1.520336566739866,24.53081267241649,5.344520070680514,427.4809945199042,476.5426198647372,0.9608786473291683
0,HII,218.08,321.2707423330212,47.31783856062965,28.008665872077913,12.84329873077674,293.26207646094326,349.2794082050991,0.3559399126212719
0,HBAN,13.58,14.09000892064796,3.755588517289832,1.4474132588050903,10.658418695177394,12.64259566184287,15.537422179453051,0.8141881366420003
0,IEX,195.94,178.50467293252586,-8.898299003508281,10.066057338707719,5.137316187969644,168.43861559381816,188.57073027123357,0.9696660187226831
0,IDXX,448.35,457.6794993864605,2.08085187609246,36.40441603506024,8.119642251602595,421.27508335140027,494.08391542152077,0.958349565753493
0,ITW,202.72,207.9171458077908,2.5637064955558397,9.036919164618189,4.457833052791135,198.88022664317262,216.954064972409,0.9726099200328948
0,ILMN,303.06,328.83686988032423,8.505533518222208,38.38023979743031,12.664238037824296,290.4566300828939,367.21710967775454,0.9054135323409371
0,INCY,75.4,70.21692363443071,-6.874106585635664,12.324456604351006,16.345433162269238,57.89246703007971,82.54138023878173,0.8757737766734858
0,IR,45.08,45.594304338749396,1.140870316657927,11.234154478952073,24.920484647187386,34.360149859797325,56.82845881770147,-0.4509816537605964
0,INTC,46.84,44.38428185253542,-5.242779990317203,4.235805609132502,9.043137508822591,40.148476243402925,48.62008746166792,0.9067923887730268
0,ICE,119.25,135.7714378590008,13.854455227673634,4.51202617996508,3.783669752591262,131.2594116790357,140.2834640389659,0.9786015109410094
0,IBM,135.74,131.9292496256312,-2.8073894020692602,9.295832367371569,6.848263126102526,122.63341725825963,141.22508199300276,0.388159918922502
0,IP,47.48,41.72458226397157,-12.121772822300814,3.605533701290589,7.593794653097281,38.11904856268098,45.33011596526216,0.8313734473712785
0,IPG,34.1,34.03246421648009,-0.19805215108477103,2.42904219878159,7.123290905517858,31.603422017698502,36.46150641526168,0.8895780774484513
0,IFF,125.17,125.44440528687846,0.21922608203119864,11.642799388310207,9.301589349133344,113.80160589856825,137.08720467518867,0.8537323894659445
0,INTU,444.58,461.48912100595044,3.8033921917203672,31.302415235847935,7.040895954799571,430.1867057701025,492.7915362417984,0.9503282679113104
0,ISRG,243.26,257.3977382100711,5.811780897011887,17.96930625705823,7.386872587790114,239.42843195301288,275.36704446712935,0.9529898285898026
0,IVZ,19.3,17.836907788469716,-7.580788660778682,3.292491715811898,17.059542568973562,14.544416072657818,21.129399504281615,0.7070534419592982
0,IPGP,95.14,101.67138163803975,6.865021692284778,25.679453390025994,26.991227023361358,75.99192824801375,127.35083502806575,0.7424906490736563
0,IQV,219.4,154.0942466986162,-29.765612261341758,30.598970541707686,13.946659317095571,123.4952761569085,184.69321724032386,0.6306270750314038
0,IRM,55.71,55.67951330234064,-0.05472392328013109,2.895921711139944,5.198208061640538,52.7835915912007,58.57543501348058,0.9069937785205243
0,JBHT,174.59,202.11249155772384,15.764070999326329,8.935462242133168,5.117969094526129,193.1770293155907,211.047953799857,0.9360073795238366
0,JKHY,194.63,173.97830142226303,-10.6107478691553,9.597945244539572,4.931380180105622,164.38035617772346,183.5762466668026,0.9741328445563634
0,J,142.11,141.29158785898017,-0.5759004581098126,8.409019988545028,5.917261268415331,132.88256787043514,149.7006078475252,0.9165477371625342
0,JNJ,183.46,183.78913786329485,0.1794057905237345,7.088798906948028,3.8639479488433595,176.70033895634683,190.87793677024288,0.961875495228908
0,JCI,61.5,51.55911589838797,-16.164039189613057,3.865553633364327,6.285453062381019,47.693562265023644,55.4246695317523,0.9210320646996721
0,JPM,123.34,126.43820894446253,2.511925526562786,10.47394073846255,8.491925359544796,115.96426820599999,136.91214968292508,0.9291006318309568
0,JNPR,32.68,28.6736735102927,-12.259260984416454,2.6995146487455632,8.26044874157149,25.97415886154714,31.373188159038264,0.7422676332416239
0,K,69.55,70.80946346103201,1.8108748541078468,3.493279796378488,5.022688420386036,67.31618366465352,74.3027432574105,0.828336634798382
0,KEY,20.03,23.255015504275434,16.100926132178905,2.3491163682431053,11.72798985643088,20.90589913603233,25.60413187251854,0.7549562881554069
0,KEYS,145.18,159.84532663368577,10.101478601519332,16.650831963416916,11.469094891456754,143.19449467026885,176.4961585971027,0.8404149710661837
0,KMB,141.99,143.35160517663462,0.958944416250862,6.779159317039128,4.774392081864306,136.5724458595955,150.13076449367375,0.9324550447949238
0,KIM,26.35,24.239395104752475,-8.009885750464996,2.101686798433089,7.976040980770735,22.137708306319386,26.341081903185565,0.6630308440103471
0,KMI,18.5325,16.321409217460314,-11.930882409495137,1.527513131487143,8.242347937337884,14.79389608597317,17.848922348947458,0.42298022848535977
0,KLAC,332.76,382.51575162842346,14.95244369167672,17.129910705865736,5.14782747501675,365.38584092255775,399.64566233428917,0.9665764258932364
0,KHC,43.61,44.8608425462005,2.86824706764619,6.358504576021014,14.580381967486847,38.50233797017949,51.219347122221514,0.3094113128139724
0,KR,55.49,61.9118632390655,11.57300998209676,3.6429361267192646,6.565031765578058,58.26892711234623,65.55479936578476,0.8719276925366293
0,LHX,239.09,242.13888632100134,1.2752044506258553,13.173121492123709,5.5096915354568194,228.96576482887764,255.31200781312504,0.9614530936836628
0,LH,240.66,230.37744686572842,-4.272647359042459,15.380557621430661,6.390990451853512,214.99688924429776,245.75800448715907,0.9316625710387317
0,LRCX,484.49,472.329249440023,-2.51001064211378,32.90582605790631,6.791848347314973,439.42342338211665,505.2350754979293,0.969498388054704
0,LW,67.76,82.03770620712203,21.070994992801097,14.096721377884382,20.803898137373643,67.94098482923765,96.1344275850064,-1.3517470072902684
0,LVS,35.68,44.262481608868256,24.05404038359937,7.235584573409573,20.279104746103062,37.02689703545868,51.49806618227783,0.565133877286581
0,LDOS,105.03,105.89885963370307,0.8272490085718953,6.179773041103815,5.883817043800644,99.71908659259925,112.07863267480688,0.9558795847574502
0,LEN,78.59,81.5517131415254,3.768562338116044,7.605390078022657,9.67730001020824,73.94632306350275,89.15710321954805,0.8574388898227852
0,LLY,297.27,340.04810910928063,14.390321629925884,12.951967127081623,4.35697081006547,327.096141982199,353.00007623636225,0.9632906461993475
0,LNC,62.71,54.426743516814895,-13.208828708635156,7.532952817026459,12.01236296767096,46.89379069978844,61.95969633384135,0.7749123493702565
0,LIN,315.19,333.2629100357881,5.733973170401363,12.824470153009274,4.068806165490426,320.4384398827788,346.08738018879734,0.9643278147384313
0,LYV,107.92,112.4170477582993,4.167019790862958,6.882620339724197,6.377520700263341,105.5344274185751,119.2996680980235,0.9258663247114394
0,LKQ,51.12,56.18472744831888,9.907526307353054,4.333107692799104,8.47634525195443,51.85161975551978,60.517835141117985,0.8129468699581016
0,LMT,441.71,435.81829392176587,-1.3338403201725413,19.55735366803341,4.427645665263048,416.2609402537325,455.37564758979926,0.9702722927864138
0,L,64.58,61.85206615908646,-4.224115578992782,4.962269819940992,7.683911148871155,56.88979633914547,66.81433597902745,0.5114780966070642
0,LOW,205.14,241.05593882518315,17.508013466502458,12.144969987925151,5.920332449997637,228.910968837258,253.2009088131083,0.9439623191165795
0,LUMN,10.53,9.479600712238607,-9.975301878075904,1.256046855833909,11.928270235839593,8.223553856404699,10.735647568072515,0.8859682342522817
0,LYB,106.1,100.78915850292105,-5.005505652289289,10.022691526473164,9.446457612133049,90.76646697644789,110.81185002939422,0.7044345654018067
0,MTB,171.31,174.19510583593728,1.6841432700585468,16.421274794550747,9.585707077549909,157.77383104138653,190.61638063048804,0.7340812185022962
0,MRO,25.46,26.58394451024651,4.414550315186605,2.6973428970844386,10.59443400268829,23.88660161316207,29.28128740733095,0.9025170208915173
0,MPC,89.69,89.56588043266902,-0.1383872977265943,8.86140196674161,9.880033411463497,80.70447846592741,98.42728239941063,0.6520967977888315
0,MKTX,271.53,318.1602670127759,17.17315472057448,31.535440396505585,11.613980185064483,286.6248266162703,349.69570740928145,0.9594157490103222
0,MAR,184.56,174.2033167136251,-5.6115535795269285,18.640227710143286,10.099819955647641,155.56308900348182,192.84354442376838,0.8165541869057265
0,MMC,171.71,169.3184202164848,-1.3928016909412366,6.720442026747966,3.913832640351736,162.59797818973684,176.03886224323278,0.9678175409358121
0,MLM,365.86,352.2956006313907,-3.707538230090557,19.786026874843888,5.408086938950387,332.5095737565468,372.0816275062346,0.9487100176305595
0,MAS,55.06,61.171266433962955,11.099285205163367,3.837213958966435,6.969149943636823,57.33405247499652,65.00848039292939,0.9338048381530492
0,MA,378.83,341.857141739747,-9.759749296585007,25.069011198257616,6.617483092220155,316.7881305414894,366.92615293800463,0.9476217250462667
0,MTCH,81.6,55.6206033322851,-31.83749591631727,11.479427360747325,14.06792568719035,44.14117597153778,67.10003069303242,0.9292277929577357
0,MKC,103.73,95.0008124492424,-8.415296973640796,4.213418065786181,4.061908865117305,90.78739438345622,99.21423051502859,0.9682152475029107
0,MCD,254.19,259.7483625935565,2.1866960122571832,11.847257521399735,4.660788198355457,247.90110507215678,271.59562011495626,0.9595631988780182
0,MCK,320.6,323.7841141537938,0.9931734727990582,14.119788690642176,4.4041761355714835,309.6643254631516,337.90390284443595,0.9034198484050482
0,MDT,107.15,117.87827370631567,10.012387966696835,6.975495014310244,6.510028011488794,110.90277869200543,124.85376872062591,0.9427581826674211
0,MRK,88.58,90.75399972327796,2.4542783058003614,3.629309175827862,4.097210629744708,87.1246905474501,94.38330889910581,0.9540705969973358
0,FB,205.73,156.72153496013198,-23.821739678154874,28.968918534245763,14.081037541557267,127.75261642588622,185.69045349437775,0.6539412602398373
0,MET,67.77,64.11399165286934,-5.394729743442017,3.3624600043888027,4.961575925024056,60.751531648480544,67.47645165725815,0.900242777924203
0,MTD,1293.51,1533.5891393118072,18.56028475325333,94.36894854218046,7.295571626209342,1439.2201907696267,1627.9580878539878,0.9385350478478531
0,MGM,42.11,42.029218917541584,-0.1918334895711582,4.560258754747378,10.829396235448534,37.468960162794204,46.589477672288965,0.7789874411783637
0,MCHP,68.18,63.98387516477851,-6.154480544472718,5.577177890133113,8.180079040969657,58.406697274645396,69.56105305491162,0.9195943509385213
0,MU,70.18,65.64919389123315,-6.455979066353457,7.873405210525055,11.218873198240317,57.7757886807081,73.5225991017582,0.8698174698819859
0,MSFT,289.63,330.61283114392427,14.15006426955918,11.144388228078723,3.847801756751277,319.46844291584557,341.75721937200296,0.9821621724771442
0,MAA,206.13,215.25965114590144,4.429074441324143,11.534557184154956,5.595768293870352,203.7250939617465,226.7942083300564,0.927313812333571
0,MRNA,142.52,131.07875389598485,-8.027817923109149,134.92620719464904,94.67177041443237,-3.847453298664192,266.00496109063386,-1.1574846720991663
0,MHK,130.78,132.03736837397446,0.9614378146310276,21.163603816953284,16.182599645934612,110.87376455702118,153.20097219092776,0.8701263770783418
0,MOH,315.38,333.9828304915063,5.8985447686937365,19.038899424849344,6.036812551477374,314.943931066657,353.02172991635564,0.9596009615234832
0,TAP,55.1,53.075298378007574,-3.6745945952675663,5.799918522810184,10.526167917985815,47.275379855197386,58.87521690081776,0.8898765018105534
0,MDLZ,66.22,66.14862591533438,-0.10778327494053164,2.515272194387887,3.7983572853939704,63.63335372094649,68.66389810972227,0.9595076640415979
0,MPWR,412.49,443.956866006527,7.628516086820758,36.24695117921071,8.787352706540936,407.70991482731625,480.2038171857377,0.9191012869091264
0,MNST,87.81,91.44234109774698,4.136591615700924,4.496270948505721,5.120454331517733,86.94607014924125,95.9386120462527,0.9656743391730085
0,MCO,326.6,332.08802987323725,1.6803520738632116,15.315741619516068,4.689449362987161,316.7722882537212,347.4037714927533,0.9789042094591127
0,MS,83.4,82.5519140090455,-1.0168896774034764,5.135884667689045,6.158135093152333,77.41602934135646,87.68779867673454,0.9469965206420027
0,MOS,65.32,69.28203224373647,6.0655729389719415,4.387311362802842,6.716643237603863,64.89472088093362,73.66934360653931,0.8871395331796862
0,MSI,223.16,229.9642243937633,3.0490340534877536,12.919641707778114,5.789407468981051,217.04458268598518,242.8838661015414,0.951030159144357
0,MSCI,433.38,770.0260877540786,77.67919326089773,47.50446578834493,10.961388570848893,722.5216219657336,817.5305535424236,0.8883576903845483
0,NDAQ,162.55,173.50331396533147,6.73842753942262,7.139012282219551,4.3918869776804375,166.36430168311193,180.642326247551,0.9798731169873991
0,NTAP,75.0,77.78453408328642,3.712712111048555,5.559325962087362,7.4124346161164825,72.22520812119906,83.34386004537377,0.9080138696585507
0,NFLX,199.52,205.74584035220323,3.1204091580810056,44.9430202810777,22.525571512168053,160.80282007112552,250.68886063328094,0.9507142319428257
0,NWL,23.03,23.514961101587687,2.1057798592604593,2.9329429900592285,12.73531476360933,20.58201811152846,26.447904091646915,0.8758316998499084
0,NEM,73.28,78.95784230643403,7.748147252229853,4.905709141186885,6.694472081313981,74.05213316524714,83.86355144762092,0.8772035985704433
0,NWSA,20.42,20.946067424823298,2.576236164658652,1.6522696292280221,8.091428154887472,19.293797795595275,22.59833705405132,0.883894976469456
0,NWS,20.47,21.434422094646266,4.71139274375314,3.6504845782907327,17.833339415196544,17.783937516355532,25.084906672937,0.2708734748288114
0,NEE,73.49,82.20598500647611,11.860096620596149,3.451961545469778,4.697185393209659,78.75402346100634,85.65794655194588,0.9727499336999246
0,NLSN,26.84,30.16593928047132,12.391726082232935,3.3695118605374543,12.554068034789323,26.796427419933867,33.53545114100878,0.7828329601787882
0,NKE,127.05,149.7316848099581,17.852565769349148,11.170339878876602,8.792081762201184,138.5613449310815,160.9020246888347,0.9186087744229092
0,NI,30.06,30.6158734230753,1.8492129842824445,1.6071475477220556,5.346465561284284,29.008725875353242,32.22302097079736,0.9505544584221829
0,NDSN,220.64,224.7948717745021,1.8830999703145945,8.98525863242052,4.072361599175363,215.8096131420816,233.7801304069226,0.9726758414964694
0,NSC,265.85,259.6626638107264,-2.3273786681488273,16.7531945868388,6.301747070467857,242.90946922388758,276.41585839756516,0.9403850188749118
0,NTRS,107.33,108.66788359677594,1.2465141123413126,6.783681129501098,6.320396095687225,101.88420246727483,115.45156472627704,0.9168662494556691
0,NOC,445.17,444.96813053630467,-0.04534660100531385,22.163249139324908,4.9786034861569535,422.80488139697974,467.1313796756296,0.9646199951557741
0,NLOK,25.74,26.909191869395727,4.54231495491737,1.7428765610018342,6.7710822105743365,25.16631530839389,28.652068430397563,0.9018347342833662
0,NCLH,20.62,20.556665900416192,-0.3071488825596935,48.187242599405664,233.69176818334464,-27.630576698989472,68.74390849982186,-6.36388462441886
0,NRG,36.8,35.37571180592158,-3.8703483534739513,3.2454391025918694,8.81912799617356,32.130272703329716,38.62115090851345,0.8930521026993997
0,NUE,160.65,161.1750512177423,0.3268292671909645,6.86632091024179,4.274087090097598,154.3087303075005,168.0413721279841,0.93439973750209
0,NVDA,197.82,211.48875685999087,6.909694095637886,37.4999578170143,18.956605912958395,173.98879904297658,248.98871467700516,0.7188964348071725
0,NVR,4492.81,4649.417111129966,3.4857274429580976,415.99519074329584,9.2591316067961,4233.42192038667,5065.412301873262,0.9068681539594273
0,NXPI,177.25,184.7240000736565,4.216643200934556,14.152599382379254,7.98454125945233,170.57140069127723,198.87659945603576,0.8633809223719426
0,ORLY,623.28,667.5326094273478,7.099956588908318,36.350145152402966,5.832073089526853,631.1824642749448,703.8827545797508,0.9461071439602876
0,OXY,57.03,45.17758703628351,-20.782768654596683,8.291933996565945,14.539600204394082,36.88565303971757,53.46952103284946,0.7814209739438402
0,ODFL,292.26,356.54008001770126,21.99414220820546,12.782907090479142,4.373813416300261,343.7571729272221,369.3229871081804,0.9746786326134563
0,OMC,78.67,77.67368455213,-1.2664490248760707,6.783568129591115,8.622814452257678,70.89011642253888,84.45725268172112,0.7124935208205416
0,OKE,65.985,66.83787014352856,1.2925212450232149,10.340065331617428,15.67032709194124,56.49780481191114,77.17793547514599,0.42741331164428775
0,ORCL,76.14,70.22629020590651,-7.766889669153521,4.339431262636786,5.699279304750179,65.88685894326971,74.5657214685433,0.9336368415934142
0,PCAR,85.06,88.43825875460607,3.9716185687821204,5.007513397583304,5.887036677149429,83.43074535702276,93.44577215218938,0.9029007643143848
0,PKG,162.85,168.6322824779636,3.550680060155731,8.540961328974241,5.244679968667019,160.09132114898935,177.17324380693785,0.9433034279951782
0,PARA,29.05,28.67374324915727,-1.2952039615928834,8.724357874270082,30.03221299232386,19.949385374887186,37.39810112342735,0.34657964725480084
0,PH,276.36,289.4848259917344,4.749177157234907,19.103860942204594,6.912672218195323,270.3809650495298,308.588686933939,0.9241174763337867
0,PAYX,132.4,139.48363006701766,5.350173766629651,6.631879710599416,5.008972591087172,132.85175035641825,146.11550977761706,0.9450592419611055
0,PAYC,295.34,442.57332643256086,49.85214547049532,48.19648131303968,16.318981957418462,394.3768451195212,490.76980774560053,0.8165015785476424
0,PYPL,92.09,28.394717790026334,-69.1663396785467,26.228282870681472,28.481141134413583,2.166434919344862,54.6230006607078,0.8188924167326317
0,PENN,37.88,25.837206422977033,-31.79195770069422,7.923281955603477,20.916795025352368,17.913924467373555,33.76048837858051,0.8549507410578836
0,PNR,53.02,45.00799883370928,-15.111280962449491,4.832233869476623,9.113983156311999,40.175764964232656,49.840232703185904,0.8457931234269318
0,PEP,177.5,183.15590942242125,3.186427843617601,7.169354765575443,4.0390731073664465,175.9865546568458,190.32526418799668,0.9536109867717455
0,PKI,146.41,171.43751169280586,17.09412724049304,13.819076371494017,9.438615102447931,157.61843532131184,185.25658806429988,0.8887965859663122
0,PFE,50.51,56.20245174318643,11.26994999640949,2.934018195162921,5.808786765319582,53.26843354802351,59.13646993834935,0.8780125862078954
0,PM,102.41,85.77184808005404,-16.246608651446103,8.462190304636378,8.263050780818649,77.30965777541766,94.23403838469042,0.6105112160743837
0,PSX,87.21,63.65093517518653,-27.01417821902702,12.389435596012234,14.206439165247374,51.2614995791743,76.04037077119877,0.5930793747009458
0,PNW,73.66,68.9016507765482,-6.459882193119471,6.335352345423437,8.6008041615849,62.56629843112476,75.23700312197163,0.8695592151284731
0,PXD,234.98,251.33780578157166,6.961360873934663,22.52727648993933,9.58689100771952,228.81052929163232,273.86508227151097,0.6980684446614098
0,PNC,171.08,168.26395690941717,-1.6460387482948535,14.781410496545508,8.640057573384095,153.48254641287167,183.04536740596268,0.8864732269616294
0,POOL,417.66,586.766528203385,40.48904089531795,35.94593173378184,8.606505706503336,550.8205964696031,622.7124599371668,0.9242603971388547
0,PPG,130.85,124.68553350768343,-4.71109399489229,9.999203020052468,7.641729476539908,114.68633048763097,134.6847365277359,0.8866149316030273
0,PPL,29.14,28.01698970025609,-3.853844542703877,2.1452602788034607,7.361908986971382,25.871729421452628,30.162249979059553,0.7380540705786954
0,PFG,70.64,69.94578444472427,-0.9827513523155917,5.207273575879158,7.371565084766646,64.73851086884511,75.15305802060342,0.8662234959552352
0,PG,163.41,164.0963118064683,0.41999376199026717,6.164231352492612,3.7722485481259485,157.9320804539757,170.2605431589609,0.9586965985659177
0,PGR,110.42,109.36235309444783,-0.957839979670505,4.319551754150837,3.911928775720736,105.04280134029699,113.68190484859866,0.9785237433474594
0,PLD,173.01,172.3894567508687,-0.3586747870824136,4.497563364699133,2.5995973439102555,167.89189338616956,176.88702011556785,0.9834468383111021
0,PRU,112.12,107.72354410771004,-3.921205754807322,9.49519003569459,8.468774559128246,98.22835407201545,117.21873414340463,0.7963981055289373
0,PEG,71.15,71.46612039326646,0.44430132574344583,3.644960396607764,5.12292395868976,67.82115999665871,75.11108078987422,0.9311968660295837
0,PTC,114.39,111.42685551107206,-2.590387699036578,10.66784758299737,9.325856790801092,100.7590079280747,122.09470309406943,0.9073727138074019
0,PSA,398.97,367.3137966356444,-7.9344821325803006,14.892731494983584,3.732794820408448,352.4210651406608,382.206528130628,0.9506509747223565
0,PHM,43.52,41.62784153863322,-4.347790582184707,4.798253897308748,11.025399580213115,36.82958764132447,46.42609543594197,0.8403196522400759
0,PVH,74.81,67.1535912413458,-10.234472341470669,14.678571659421966,19.62113575647903,52.47501958192383,81.83216290076776,0.7409673641720892
0,QRVO,117.08,86.05309523993219,-26.500601947444313,14.200636769925678,12.129003049133651,71.85245847000651,100.25373200985787,0.8531910027628562
0,PWR,118.84,134.56715790110866,13.233892545530669,4.73409387871786,3.9835862325125038,129.8330640223908,139.30125177982652,0.9623160450963174
0,QCOM,148.19,168.442925110543,13.666863560660648,9.321033759040347,6.2899208847023065,159.12189135150265,177.76395886958335,0.9071271929967694
0,DGX,135.83,135.3943001878315,-0.32076846953434934,8.862120063726044,6.524420278087346,126.53218012410547,144.25642025155756,0.9194267651173048
0,RL,106.76,129.4677718752573,21.269924948723595,17.63006055296067,16.51373225267953,111.83771132229664,147.097832428218,0.5936833187525714
0,RJF,104.04,112.8667002633374,8.483948734465008,6.002048325960516,5.768981474394959,106.86465193737689,118.86874858929792,0.9224941414933334
0,RTX,98.08,97.44716438169417,-0.645223917522264,6.885759073620198,7.020553704751426,90.56140530807397,104.33292345531436,0.7883347099725132
0,O,72.463,70.07943476050423,-3.2893548976660747,6.267235990385733,8.648877344832167,63.81219877011849,76.34667075088996,0.8277788877969867
0,REG,71.93,72.6436453440765,0.9921386682559374,5.116566823846518,7.113258478863503,67.52707852022999,77.76021216792302,0.7983326152331278
0,REGN,675.58,630.5216184622841,-6.669584880801082,51.65923007224272,7.646648816164291,578.8623883900414,682.1808485345268,0.8908444168667711
0,RF,21.34,23.63645772399809,10.76128268040344,1.7368509604799727,8.138945456794623,21.89960676351812,25.373308684478065,0.8763149916624626
0,RSG,138.11,136.05625960007637,-1.4870323654504691,5.7740456036543115,4.1807585284587,130.28221399642206,141.8303052037307,0.966017454332455
0,RMD,213.51,260.2443697308918,21.888609306773343,18.226357223906028,8.536535630137243,242.01801250698574,278.4707269547978,0.9299670147664303
0,RHI,101.81,99.60985573764265,-2.1610296261245,7.228343771580385,7.099836726824855,92.38151196606226,106.83819950922303,0.8874832030829121
0,ROK,263.35,311.52919950766955,18.294740652238282,23.260214652826605,8.832433891333435,288.2689848548429,334.78941416049616,0.8889575419345235
0,ROL,34.43,33.11194843657813,-3.8282066901593637,2.3155526540180436,6.725392547249618,30.79639578256009,35.427501090596174,0.9512167936247723
0,ROP,483.39,486.71529659048247,0.6879117463088669,22.085905904773057,4.568962101982469,464.6293906857094,508.80120249525555,0.9688005844599904
0,ROST,104.17,100.57636677965638,-3.4497774986499197,9.361462957334176,8.986716864101158,91.21490382232221,109.93782973699055,0.9176404705983394
0,RCL,80.69,75.0426614349708,-6.998808483119601,20.967167195413662,25.984839751411158,54.07549423955713,96.00982863038446,0.616817413270536
0,SPGI,386.55,410.76661619172955,6.264808224480545,15.409620321878982,3.986449442990294,395.35699586985055,426.17623651360856,0.9852477961311024
0,CRM,185.74,197.77747809522407,6.480821629818068,14.12386795897359,7.60410679389124,183.65361013625048,211.90134605419766,0.951918303116739
0,SBAC,359.24,375.149425116324,4.428634093175576,19.368144675885496,5.391422078801218,355.7812804404385,394.5175697922095,0.9486876733905065
0,SLB,40.11,44.28425744643755,10.407024299270873,5.754255573914281,14.346186920753631,38.53000187252327,50.03851302035183,0.9151025372078646
0,STX,82.17,70.71084428590257,-13.945668387607924,7.610307664138206,9.26166199846441,63.10053662176436,78.32115195004077,0.8665317840577275
0,SEE,66.12,70.0163097055738,5.892785398629452,4.174512958840974,6.313540470116415,65.84179674673283,74.19082266441478,0.891135855916116
0,SRE,165.5,160.60263494111132,-2.9591329660958787,10.095516399560216,6.100009909099828,150.5071185415511,170.69815134067153,0.8750023189238096
